freq,nrg_bal,unit,geo\TIME_PERIOD	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,FEC_EED,MTOE,DE	214.54 	220.36 	207.44 	216.29 	204.34 	217.36 	206.36 	210.16 	215.64 	204.40 	207.14 	211.30 	212.97 	209.35 	209.29 	197.42 	201.95 	196.94 	186.90 	185.11 
A,FEC_EED,MTOE,DK	15.50 	15.67 	15.72 	15.53 	14.80 	15.52 	14.82 	14.47 	14.31 	13.85 	14.25 	14.66 	14.76 	14.75 	14.50 	13.25 	13.99 	13.41 	13.40 	13.19 
A,FEC_EED,MTOE,EE	2.86 	2.88 	3.08 	3.06 	2.76 	2.91 	2.83 	2.89 	2.89 	2.82 	2.80 	2.84 	2.87 	2.96 	2.89 	2.75 	2.83 	2.78 	2.61 	2.88 
A,FEC_EED,MTOE,EL	21.02 	21.63 	22.10 	21.44 	20.58 	19.06 	18.92 	17.06 	15.34 	15.58 	16.56 	16.75 	16.41 	15.91 	16.17 	14.44 	15.17 	16.11 	15.73 	16.53 
A,FEC_EED,MTOE,ES	96.89 	94.74 	97.35 	93.96 	87.45 	88.62 	86.13 	82.69 	79.74 	78.57 	80.22 	82.07 	84.39 	86.32 	86.25 	73.73 	80.05 	81.34 	80.84 	83.55 
A,FEC_EED,MTOE,EU27_2020	1017.18 	1021.82 	1004.34 	1013.93 	965.14 	1003.64 	965.25 	963.83 	961.84 	919.90 	940.36 	960.23 	971.72 	974.68 	969.23 	892.94 	948.58 	921.28 	894.00 	900.14 
A,FEC_EED,MTOE,FI	24.43 	25.70 	25.82 	24.91 	23.30 	25.58 	24.36 	24.57 	24.20 	24.04 	23.69 	24.67 	24.81 	25.23 	25.07 	22.96 	24.36 	22.90 	22.21 	22.29 
A,FEC_EED,MTOE,FR	155.97 	153.38 	149.57 	151.82 	146.64 	150.45 	146.37 	150.92 	153.53 	142.76 	145.69 	148.47 	147.21 	145.33 	143.78 	129.14 	140.04 	135.36 	130.33 	130.48 
A,FEC_EED,MTOE,GE	: 	: 	: 	: 	: 	: 	: 	: 	3.59 	3.88 	3.99 	4.24 	4.31 	4.26 	4.37 	4.25 	4.74 	5.04 	: 	: 
A,FEC_EED,MTOE,HR	7.25 	7.26 	7.29 	7.41 	7.18 	7.21 	6.97 	6.65 	6.57 	6.24 	6.59 	6.64 	6.93 	6.85 	6.91 	6.47 	6.97 	6.89 	7.11 	7.38 
A,FEC_EED,MTOE,HU	18.43 	18.15 	17.13 	17.14 	16.79 	17.11 	17.15 	16.17 	16.42 	15.95 	17.00 	17.47 	18.09 	18.12 	18.24 	17.69 	18.89 	18.14 	16.76 	16.88 
A,FEC_EED,MTOE,IE	12.61 	13.14 	13.20 	13.21 	11.79 	11.90 	11.02 	10.72 	10.86 	10.89 	11.31 	11.74 	11.83 	12.37 	12.36 	11.17 	11.40 	11.90 	11.97 	12.24 
A,FEC_EED,MTOE,IS	2.01 	2.18 	2.37 	2.68 	2.68 	2.64 	2.66 	2.75 	2.87 	2.93 	3.07 	3.11 	3.23 	3.51 	3.25 	2.96 	3.14 	3.30 	3.36 	: 
A,FEC_EED,MTOE,IT	134.51 	132.99 	132.45 	132.37 	124.90 	126.22 	120.77 	119.66 	117.05 	111.92 	115.27 	114.85 	114.38 	115.54 	114.59 	102.08 	113.61 	110.25 	107.65 	109.25 
A,FEC_EED,MTOE,LT	4.67 	4.93 	5.21 	5.13 	4.64 	4.81 	4.78 	4.90 	4.78 	4.88 	4.86 	5.10 	5.34 	5.57 	5.56 	5.31 	5.66 	5.39 	5.32 	5.59 
A,FEC_EED,MTOE,LU	4.48 	4.41 	4.34 	4.38 	4.08 	4.33 	4.29 	4.17 	4.13 	4.00 	3.99 	4.04 	4.18 	4.35 	4.39 	3.81 	4.06 	3.67 	3.51 	3.53 
A,FEC_EED,MTOE,LV	4.02 	4.19 	4.35 	4.15 	4.04 	4.12 	3.87 	4.03 	3.86 	3.89 	3.79 	3.82 	4.01 	4.18 	4.08 	3.86 	4.06 	3.93 	3.90 	3.72 
A,FEC_EED,MTOE,MD	: 	: 	: 	: 	: 	2.29 	2.36 	2.29 	2.32 	2.32 	2.38 	2.49 	2.64 	2.74 	2.63 	2.50 	2.80 	2.49 	2.38 	: 
A,FEC_EED,MTOE,ME	0.76 	0.79 	0.86 	0.87 	0.73 	0.72 	0.73 	0.71 	0.65 	0.65 	0.68 	0.71 	0.75 	0.75 	0.79 	0.70 	0.81 	0.77 	0.79 	: 
A,FEC_EED,MTOE,MK	1.75 	1.76 	1.86 	1.80 	1.68 	1.80 	1.91 	1.85 	1.83 	1.81 	1.85 	1.86 	1.88 	1.86 	1.97 	1.83 	1.99 	1.83 	1.79 	: 
A,FEC_EED,MTOE,MT	0.46 	0.47 	0.48 	0.50 	0.45 	0.50 	0.49 	0.51 	0.53 	0.55 	0.58 	0.58 	0.62 	0.66 	0.70 	0.55 	0.59 	0.70 	0.71 	0.74 
A,FEC_EED,MTOE,NL	52.63 	52.48 	51.55 	52.50 	50.62 	54.11 	50.30 	50.35 	50.28 	45.85 	47.05 	48.09 	48.37 	48.70 	47.79 	43.77 	45.31 	41.67 	40.86 	40.96 
A,FEC_EED,MTOE,NO	18.54 	18.50 	18.81 	18.87 	18.22 	19.76 	19.05 	19.27 	19.25 	18.80 	19.05 	19.37 	19.53 	19.65 	19.48 	18.79 	19.72 	19.32 	19.15 	: 
A,FEC_EED,MTOE,PL	57.81 	60.34 	60.54 	61.62 	61.04 	65.72 	64.05 	63.73 	62.55 	60.68 	61.38 	65.66 	69.89 	73.84 	72.68 	70.34 	74.34 	71.32 	69.61 	69.70 
A,FEC_EED,MTOE,PT	19.01 	18.74 	18.96 	18.45 	18.24 	18.15 	17.36 	16.03 	15.84 	15.76 	16.00 	16.19 	16.56 	16.87 	17.13 	14.96 	15.68 	16.71 	17.20 	17.41 
A,FEC_EED,MTOE,RO	23.71 	23.94 	23.29 	24.08 	21.92 	22.20 	22.74 	22.76 	21.80 	21.68 	21.84 	22.23 	23.32 	23.58 	23.87 	23.52 	25.36 	24.01 	23.30 	23.35 
A,FEC_EED,MTOE,RS	9.40 	9.45 	10.05 	9.22 	8.30 	8.81 	9.13 	8.45 	8.25 	7.75 	7.95 	8.33 	8.50 	8.58 	8.53 	8.80 	9.38 	9.64 	9.50 	: 
A,FEC_EED,MTOE,SE	32.36 	32.39 	32.47 	31.91 	30.99 	33.18 	31.78 	31.95 	31.36 	30.57 	31.17 	31.59 	31.46 	31.32 	30.85 	29.90 	31.04 	30.20 	30.26 	31.09 
A,FEC_EED,MTOE,SI	5.13 	5.12 	5.14 	5.50 	4.86 	5.07 	5.05 	4.91 	4.81 	4.61 	4.72 	4.89 	4.96 	4.97 	4.87 	4.41 	4.73 	4.73 	4.48 	4.59 
A,FEC_EED,MTOE,SK	10.44 	10.15 	10.23 	10.59 	9.70 	11.13 	10.45 	9.99 	10.15 	9.15 	9.57 	9.93 	10.58 	10.45 	10.25 	9.59 	10.46 	9.86 	9.10 	8.96 
A,FEC_EED,MTOE,TR	62.37 	68.20 	72.22 	69.63 	68.96 	72.28 	77.27 	80.23 	79.55 	83.55 	90.52 	93.87 	104.19 	102.57 	103.62 	103.07 	112.54 	112.26 	114.89 	: 
A,FEC_EED,MTOE,XK	0.98 	1.01 	1.05 	1.16 	1.19 	1.20 	1.28 	1.23 	1.18 	1.23 	1.34 	1.44 	1.52 	1.47 	1.52 	1.53 	1.66 	1.49 	1.53 	: 
A,PEC2020-2030,PC,AL	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,AT	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,BA	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,BE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,BG	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,CY	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,CZ	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,DE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,DK	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,EE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,EL	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,ES	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,EU27_2020	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,FI	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,FR	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,GE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,HR	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,HU	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,IE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,IS	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,IT	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,LT	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,LU	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,LV	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,MD	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,ME	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,MK	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,MT	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,NL	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,NO	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,PL	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,PT	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,RO	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,RS	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,SE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,SI	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,SK	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,TR	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,UA	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,UK	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC2020-2030,PC,XK	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,AL	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,AT	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,BA	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,BE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,BG	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,CY	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,CZ	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,DE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,DK	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,EE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,EL	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,ES	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,EU27_2020	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,FI	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,FR	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,GE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,HR	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,HU	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,IE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,IS	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,IT	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,LT	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,LU	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,LV	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,MD	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,ME	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,MK	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,MT	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,NL	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,NO	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,PL	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,PT	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,RO	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,RS	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,SE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,SI	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,SK	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,TR	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,UA	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,UK	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,I05,XK	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,AL	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,AT	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,BA	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,BE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,BG	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,CY	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,CZ	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,DE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,DK	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,EE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,EL	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,ES	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,EU27_2020	185.76 	199.40 	178.17 	176.77 	91.31 	146.28 	98.76 	83.27 	71.24 	17.87 	40.70 	52.40 	72.38 	65.51 	42.07 	-74.73 	2.20 	-52.05 	-100.02 	-109.63 
A,PEC_DT2020,MTOE,FI	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,FR	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,GE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,HR	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,HU	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,IE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,IS	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,IT	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,LT	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,LU	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,LV	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,MD	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,ME	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,MK	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,MT	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,NL	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,NO	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,PL	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,PT	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,RO	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,RS	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,SE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,SI	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,SK	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,TR	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,UA	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,UK	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,MTOE,XK	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,PC,AL	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,PC,AT	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,PC,BA	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,PC,BE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,PC,BG	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,PC,CY	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
A,PEC_DT2020,PC,CZ	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
